# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:13
# Количество: 355
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&security=reality&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/&type=tcp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0001
vless://12b67d95-1617-457d-ad7a-149ae5deee19@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=/#🇷🇺 Россия | Black List | Fast | EaveVPN | #0026
vless://1c6dd2bd-61b1-469e-81a5-29d44f928299@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#🇷🇺 Россия | Black List | Fast | EaveVPN | #0027
vless://3cd77ea3-1c20-4a20-a2cd-91c992a84a6f@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=/#🇷🇺 Россия | Black List | Fast | EaveVPN | #0028
vless://b38a2fa9-333c-4073-a158-26c9b6650c5c@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#🇷🇺 Россия | Black List | Fast | EaveVPN | #0029
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@152.53.128.80:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=chat.deepseek.com&type=tcp#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0030
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.243.126:4278?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0031
vless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:14351?type=ws&encryption=none&host=199745db08.shopify.com&path=%2Fdb1024199745db08&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=199745db08.shopify.com#🇦🇩 Андорра | Black List | Fast | EaveVPN | #0032
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@47.76.193.5:443?security=tls&sni=xianggang1.zqjsqapi.com&type=ws&host=xianggang1.zqjsqapi.com&path=%2Fproxy&fp=chrome#🇦🇩 Андорра | Black List | Fast | EaveVPN | #0033
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@hk01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=175d&sni=hls-svod.itunes.apple.com&type=tcp&headerType=none#🇦🇩 Андорра | Black List | Fast | EaveVPN | #0034
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@hk01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp&headerType=none#🇦🇩 Андорра | Black List | Fast | EaveVPN | #0035
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@in01.encryptapp.org:443/?type=grpc&encryption=none&flow=&sni=5post-gate.x5.ru&fp=qq&security=reality&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=&headerType=none#🇩🇪 Германия | Black List | Fast | EaveVPN | #0036
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@in01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇩🇪 Германия | Black List | Fast | EaveVPN | #0037
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇷🇴 Румыния | Black List | Fast | EaveVPN | #0038
vless://d1ae3b3e-892f-4908-beda-ac8bce2c1f73@itsea.osaip.net:443?type=grpc&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=violet&security=tls&fp=chrome&insecure=0&sni=#🇮🇹 Италия | Black List | Fast | EaveVPN | #0039
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@it-bridge.sbrf-cdn342.ru:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇷🇴 Румыния | Black List | Fast | EaveVPN | #0040
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?encryption=none&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&security=reality&sni=5post-gate.x5.ru&type=grpc&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0041
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@jp01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇮🇹 Италия | Black List | Fast | EaveVPN | #0042
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.170.178:443?host=dongjing3.zqjsqapi.com&path=/proxy&security=tls&sni=dongjing3.zqjsqapi.com&type=ws#🇮🇹 Италия | Black List | Fast | EaveVPN | #0043
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&fp=chrome&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e#🇮🇸 Исландия | Black List | Fast | EaveVPN | #0044
vless://99e50b7b-e551-46b3-b74f-d39806835b10@212.135.211.105:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&insecure=1&sni=www.cloudflare.com&pbk=6bKr3dHLP8VjrlVFBNTAM3Bj0j0iGubvzTDPTmK08FI&sid=ecf07d87f0521a0e#🇮🇸 Исландия | Black List | Fast | EaveVPN | #0045
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@7qqrbome80g.country-25.de-nfast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇰🇿 Казахстан | Black List | Fast | EaveVPN | #0046
vless://946c2703-4244-44a7-9981-882a6d0d214a@lv.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=3HpaRLYeiPgsmr1bqT4xPNiCOGrsAxYgkKaPy4s9_TE&security=reality&sni=lv.boxypn.com&type=tcp#🇦🇹 Австрия | Black List | Fast | EaveVPN | #0047
vless://9b67ac16-6af6-498c-bbc1-b725b7039bfb@la.nitroo-tech.ru:443?mode=auto&path=%2Frepos%2Foctocat%2FSpoon-Knife%2Fissues&security=reality&encryption=none&pbk=ycfXsO_rd151pZLsl6GrX6HczZop-xd0-prWOA6msWw&fp=chrome&spx=%2F&allowinsecure=0&type=xhttp&sni=api.github.com&sid=2355d6b5b873f183#🇦🇹 Австрия | Black List | Fast | EaveVPN | #0048
vless://497f686b-7a2f-40fd-bed6-8f7d0713cb18@api-s.amicon.app:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MRhnJg0gXRBMGPNns26WlXztxull75NGOnJuwfNIORg&sni=1688.com#🇺🇦 Украина | Black List | Fast | EaveVPN | #0049
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&type=grpc&headerType=none&path=%2f#🇮🇪 Ирландия | Black List | Fast | EaveVPN | #0050
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@lu01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇮🇪 Ирландия | Black List | Fast | EaveVPN | #0051
vless://a2299480-c2b4-40e4-836a-3693c2ced4c4@pl01.kubservice.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sni=pl01.kubservice.icu#🇵🇱 Польша | Black List | Fast | EaveVPN | #0052
vless://2491c11c-b958-4553-96f7-1aaa7cad8320@178.215.239.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zTH3m7h5RrVagZ5WnwEEoJIpFhHFW0bcKKf68h7eMno&security=reality&sni=apple.com&type=tcp#🇵🇱 Польша | Black List | Fast | EaveVPN | #0053
vless://497f686b-7a2f-40fd-bed6-8f7d0713cb18@pl.amicon.cc:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MRhnJg0gXRBMGPNns26WlXztxull75NGOnJuwfNIORg&sni=1688.com#🇵🇱 Польша | Black List | Fast | EaveVPN | #0054
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.243.126:4406?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇵🇱 Польша | Black List | Fast | EaveVPN | #0055
vless://ec8975ec-85ec-4c0e-b7f8-9c794a6b9ff2@deu589.freednet.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=tagespflege-schneverdingen.de&type=tcp#🇵🇱 Польша | Black List | Fast | EaveVPN | #0056
vless://026f3289-2fca-11f1-8c84-dcb6e8e27879@pl5.zoomersky.online:443?encryption=none&security=reality&sni=yahoo.com&pbk=8HQFveqeGbXX5h_63W0_uZMfyKzY3VlFRVOtuWhX_Hw&type=xhttp&path=%2F&mode=auto#🇵🇱 Польша | Black List | Fast | EaveVPN | #0057
vless://026f3289-2fca-11f1-8c84-dcb6e8e27879@pl5.zoomersky.online:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&pbk=8HQFveqeGbXX5h_63W0_uZMfyKzY3VlFRVOtuWhX_Hw&type=tcp&headerType=none#🇵🇱 Польша | Black List | Fast | EaveVPN | #0058
vless://758e5d79-df2b-4db6-aa2e-506bad730a1f@pl02.kubservice.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.kubservice.icu&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#🇵🇱 Польша | Black List | Fast | EaveVPN | #0059
vless://31216f81-3139-45c0-bac4-646680314264@195.3.222.222:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f&sni=www.amd.com&path=/iphone-17-pro&host=&spx=/#🇵🇱 Польша | Black List | Fast | EaveVPN | #0060
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@155.212.215.77:4430?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇫🇷 Франция | Black List | Fast | EaveVPN | #0061
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.32:4430?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇫🇷 Франция | Black List | Fast | EaveVPN | #0062
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@85.239.42.26:4430?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇫🇷 Франция | Black List | Fast | EaveVPN | #0063
vless://1bc8a2e7-4c5d-4376-a24b-b877997fd997@193.25.216.76:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AQhB5LgVFJq87Kbavc9qYWwqYYnGx0Bj0ci4TXcboDw&sid=a1b2c3d4&sni=www.google.com#🇩🇪 Германия | Black List | Fast | EaveVPN | #0064
vless://8f8380ae-9f5d-4cb5-8f5f-0f70fbe054a9@89.125.37.79:7443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇩🇪 Германия | Black List | Fast | EaveVPN | #0065
vless://11e859d6-0356-4567-a18c-42e616d614a1@max5r.skystreamgame.com:8443?encryption=none&flow=xtls-rprx-vision&fp=randomized&packetEncoding=xudp&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&security=reality&sid=6d6f13013d3e1d0c&sni=max5r.skystreamgame.com&type=tcp#🇩🇪 Германия | Black List | Fast | EaveVPN | #0066
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@155.212.215.77:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0067
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.119:4424?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0068
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.48:4424?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0069
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.56:4320?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0070
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.198.6.95:4356?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0071
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.243.126:4357?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0072
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.243.126:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0073
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.250.57:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0074
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.32.51:4355?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0075
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@85.239.42.216:4359?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0076
